state,series_type,date,value
Johor,level,2015-01-01,110002000000.0
Kedah,level,2015-01-01,39550000000.0
Kelantan,level,2015-01-01,21408000000.0
Melaka,level,2015-01-01,36077000000.0
Negeri Sembilan,level,2015-01-01,40186000000.0
Pahang,level,2015-01-01,49450000000.0
Pulau Pinang,level,2015-01-01,78146000000.0
Perak,level,2015-01-01,63176000000.0
Perlis,level,2015-01-01,5353000000.0
Selangor,level,2015-01-01,268825000000.0
Terengganu,level,2015-01-01,31124000000.0
Sabah,level,2015-01-01,73776000000.0
Sarawak,level,2015-01-01,121585000000.0
W.P. Kuala Lumpur,level,2015-01-01,180865000000.0
W.P. Labuan,level,2015-01-01,5999000000.0
Supra,level,2015-01-01,51420000000.0
Johor,contribution,2015-01-01,9.3
Kedah,contribution,2015-01-01,3.4
Kelantan,contribution,2015-01-01,1.8
Melaka,contribution,2015-01-01,3.1
Negeri Sembilan,contribution,2015-01-01,3.4
Pahang,contribution,2015-01-01,4.2
Pulau Pinang,contribution,2015-01-01,6.6
Perak,contribution,2015-01-01,5.4
Perlis,contribution,2015-01-01,0.5
Selangor,contribution,2015-01-01,22.8
Terengganu,contribution,2015-01-01,2.6
Sabah,contribution,2015-01-01,6.3
Sarawak,contribution,2015-01-01,10.3
W.P. Kuala Lumpur,contribution,2015-01-01,15.4
W.P. Labuan,contribution,2015-01-01,0.5
Supra,contribution,2015-01-01,4.4
Johor,growth,2015-01-01,
Kedah,growth,2015-01-01,
Kelantan,growth,2015-01-01,
Melaka,growth,2015-01-01,
Negeri Sembilan,growth,2015-01-01,
Pahang,growth,2015-01-01,
Pulau Pinang,growth,2015-01-01,
Perak,growth,2015-01-01,
Perlis,growth,2015-01-01,
Selangor,growth,2015-01-01,
Terengganu,growth,2015-01-01,
Sabah,growth,2015-01-01,
Sarawak,growth,2015-01-01,
W.P. Kuala Lumpur,growth,2015-01-01,
W.P. Labuan,growth,2015-01-01,
Supra,growth,2015-01-01,
Johor,level,2016-01-01,116682000000.0
Kedah,level,2016-01-01,41156000000.0
Kelantan,level,2016-01-01,22476000000.0
Melaka,level,2016-01-01,37713000000.0
Negeri Sembilan,level,2016-01-01,41771000000.0
Pahang,level,2016-01-01,50875000000.0
Pulau Pinang,level,2016-01-01,82493000000.0
Perak,level,2016-01-01,65958000000.0
Perlis,level,2016-01-01,5570000000.0
Selangor,level,2016-01-01,281839000000.0
Terengganu,level,2016-01-01,32133000000.0
Sabah,level,2016-01-01,77518000000.0
Sarawak,level,2016-01-01,124513000000.0
W.P. Kuala Lumpur,level,2016-01-01,191641000000.0
W.P. Labuan,level,2016-01-01,6412000000.0
Supra,level,2016-01-01,50562000000.0
Johor,contribution,2016-01-01,9.5
Kedah,contribution,2016-01-01,3.3
Kelantan,contribution,2016-01-01,1.8
Melaka,contribution,2016-01-01,3.1
Negeri Sembilan,contribution,2016-01-01,3.4
Pahang,contribution,2016-01-01,4.1
Pulau Pinang,contribution,2016-01-01,6.7
Perak,contribution,2016-01-01,5.4
Perlis,contribution,2016-01-01,0.5
Selangor,contribution,2016-01-01,22.9
Terengganu,contribution,2016-01-01,2.6
Sabah,contribution,2016-01-01,6.3
Sarawak,contribution,2016-01-01,10.1
W.P. Kuala Lumpur,contribution,2016-01-01,15.6
W.P. Labuan,contribution,2016-01-01,0.5
Supra,contribution,2016-01-01,4.1
Johor,growth,2016-01-01,6.1
Kedah,growth,2016-01-01,4.1
Kelantan,growth,2016-01-01,5.0
Melaka,growth,2016-01-01,4.5
Negeri Sembilan,growth,2016-01-01,3.9
Pahang,growth,2016-01-01,2.9
Pulau Pinang,growth,2016-01-01,5.6
Perak,growth,2016-01-01,4.4
Perlis,growth,2016-01-01,4.0
Selangor,growth,2016-01-01,4.8
Terengganu,growth,2016-01-01,3.2
Sabah,growth,2016-01-01,5.1
Sarawak,growth,2016-01-01,2.4
W.P. Kuala Lumpur,growth,2016-01-01,6.0
W.P. Labuan,growth,2016-01-01,6.9
Supra,growth,2016-01-01,-1.7
Johor,level,2017-01-01,123561000000.0
Kedah,level,2017-01-01,43067000000.0
Kelantan,level,2017-01-01,23501000000.0
Melaka,level,2017-01-01,40830000000.0
Negeri Sembilan,level,2017-01-01,43816000000.0
Pahang,level,2017-01-01,54591000000.0
Pulau Pinang,level,2017-01-01,86768000000.0
Perak,level,2017-01-01,69337000000.0
Perlis,level,2017-01-01,5695000000.0
Selangor,level,2017-01-01,302186000000.0
Terengganu,level,2017-01-01,33979000000.0
Sabah,level,2017-01-01,83793000000.0
Sarawak,level,2017-01-01,130169000000.0
W.P. Kuala Lumpur,level,2017-01-01,206175000000.0
W.P. Labuan,level,2017-01-01,6790000000.0
Supra,level,2017-01-01,46512000000.0
Johor,contribution,2017-01-01,9.5
Kedah,contribution,2017-01-01,3.3
Kelantan,contribution,2017-01-01,1.8
Melaka,contribution,2017-01-01,3.1
Negeri Sembilan,contribution,2017-01-01,3.4
Pahang,contribution,2017-01-01,4.2
Pulau Pinang,contribution,2017-01-01,6.7
Perak,contribution,2017-01-01,5.3
Perlis,contribution,2017-01-01,0.4
Selangor,contribution,2017-01-01,23.2
Terengganu,contribution,2017-01-01,2.6
Sabah,contribution,2017-01-01,6.4
Sarawak,contribution,2017-01-01,10.0
W.P. Kuala Lumpur,contribution,2017-01-01,15.9
W.P. Labuan,contribution,2017-01-01,0.5
Supra,contribution,2017-01-01,3.6
Johor,growth,2017-01-01,5.9
Kedah,growth,2017-01-01,4.6
Kelantan,growth,2017-01-01,4.6
Melaka,growth,2017-01-01,8.3
Negeri Sembilan,growth,2017-01-01,4.9
Pahang,growth,2017-01-01,7.3
Pulau Pinang,growth,2017-01-01,5.2
Perak,growth,2017-01-01,5.1
Perlis,growth,2017-01-01,2.2
Selangor,growth,2017-01-01,7.2
Terengganu,growth,2017-01-01,5.7
Sabah,growth,2017-01-01,8.1
Sarawak,growth,2017-01-01,4.5
W.P. Kuala Lumpur,growth,2017-01-01,7.6
W.P. Labuan,growth,2017-01-01,5.9
Supra,growth,2017-01-01,-8.0
Johor,level,2018-01-01,130586000000.0
Kedah,level,2018-01-01,44804000000.0
Kelantan,level,2018-01-01,24143000000.0
Melaka,level,2018-01-01,42376000000.0
Negeri Sembilan,level,2018-01-01,45694000000.0
Pahang,level,2018-01-01,56290000000.0
Pulau Pinang,level,2018-01-01,91234000000.0
Perak,level,2018-01-01,73031000000.0
Perlis,level,2018-01-01,5885000000.0
Selangor,level,2018-01-01,323215000000.0
Terengganu,level,2018-01-01,34838000000.0
Sabah,level,2018-01-01,85012000000.0
Sarawak,level,2018-01-01,133010000000.0
W.P. Kuala Lumpur,level,2018-01-01,220359000000.0
W.P. Labuan,level,2018-01-01,7245000000.0
Supra,level,2018-01-01,46044000000.0
Johor,contribution,2018-01-01,9.6
Kedah,contribution,2018-01-01,3.3
Kelantan,contribution,2018-01-01,1.8
Melaka,contribution,2018-01-01,3.1
Negeri Sembilan,contribution,2018-01-01,3.4
Pahang,contribution,2018-01-01,4.1
Pulau Pinang,contribution,2018-01-01,6.7
Perak,contribution,2018-01-01,5.4
Perlis,contribution,2018-01-01,0.4
Selangor,contribution,2018-01-01,23.7
Terengganu,contribution,2018-01-01,2.6
Sabah,contribution,2018-01-01,6.2
Sarawak,contribution,2018-01-01,9.8
W.P. Kuala Lumpur,contribution,2018-01-01,16.2
W.P. Labuan,contribution,2018-01-01,0.5
Supra,contribution,2018-01-01,3.4
Johor,growth,2018-01-01,5.7
Kedah,growth,2018-01-01,4.0
Kelantan,growth,2018-01-01,2.7
Melaka,growth,2018-01-01,3.8
Negeri Sembilan,growth,2018-01-01,4.3
Pahang,growth,2018-01-01,3.1
Pulau Pinang,growth,2018-01-01,5.1
